smiles,Hepatotoxicity,group
COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)[C@@H]1C=CO[C@@H]1O2,1,training
CCC1C2CC3C4N(C)c5ccccc5C45CC(C2C5O)N3C1O,1,training
CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,1,training
COC1CC2NC(N(C)CCCNC(=O)C3CCCO3)[N]C(N)C2CC1OC,1,training
C=CCO,1,training
C=CCOC=O,1,training
CCN(CCCc1ccccc1)CCCc1ccccc1,1,training
NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,1,training
N=C(N)NC(=O)c1nc(Cl)c(N)nc1N,1,training
Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C,1,training
Nc1ccc(C(=O)O)c(O)c1,1,training
CN(C)CCC=C1c2ccccc2CCc2ccccc21,1,training
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,1,training
CC(N)Cc1ccccc1,1,training
CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC1CCOC1)S(=O)(=O)c1ccc(N)cc1,1,training
Nc1cc(-c2ccncc2)c[nH]c1=O,1,training
COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,1,training
CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,1,training
S=C=Nc1cccc2ccccc12,1,training
CC(=O)Oc1ccccc1C(=O)O,1,training
CCCC1(CCC)CCC2(CCN(CCCN(CC)CC)C2)CC1,1,training
CNCC[C@@H](Oc1ccccc1C)c1ccccc1,1,training
CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CCC(O)CC(O)CC(=O)O,1,training
C=C1[C@H](O)[C@@]23CC[C@@H]4[C@H](C(=O)O)C[C@@H](O[C@@H]5O[C@H](CO)[C@@H](OS(=O)(=O)[O-])[C@H](OS(=O)(=O)[O-])[C@H]5OC(=O)CC(C)C)C[C@@]4(C)[C@@H]2CC[C@@H]1C3,1,training
CC(C)c1cc(C(C)C)c(CC(=O)NS(=O)(=O)Oc2c(C(C)C)cccc2C(C)C)c(C(C)C)c1,1,training
Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,1,training
CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1,1,training
Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,1,training
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)CN(C)C(C)C(O)C1(C)O,1,training
CC1(C)SC2C(NC(=O)C(NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2C1C(=O)O,1,training
C[C@H]1[C@H](NC(=O)C(=NOC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,1,training
NCC(CC(=O)O)c1ccc(Cl)cc1,1,training
CC(N)Br,1,training
Cn1c(CCCC(=O)O)nc2cc(N(CCCl)CCCl)ccc21,1,training
CC(C(=O)O)c1ccc2oc(-c3ccc(Cl)cc3)nc2c1,1,training
CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1,1,training
CC(C=CC=C(C)C=CC1=C(C)CCCC1(C)C)=CC=CC=C(C)C=CC=C(C)C=CC1=C(C)CCCC1(C)C,1,training
CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,1,training
CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,1,training
O=C(O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@H]12,1,training
CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,1,training
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,1,training
Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1,1,training
CC(C)C(Br)C(=O)NC(N)=O,1,training
Brc1ccccc1,1,training
CCCC(=O)Nc1ncnc2c1ncn2C1OC2COP(=O)(O)OC2C1OC(=O)CCC,1,training
CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,1,training
CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,1,training
COc1c(O)ccc2c1C13CCN(CC4CC4)C(C2)C12CCC(OC)(C3)C(C(C)(O)C(C)(C)C)C2,1,training
CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,1,training
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,1,training
CS(=O)(=O)OCCCCOS(C)(=O)=O,1,training
C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O,1,training
O=C1OC(c2ccc(O)c(S(=O)(=O)O)c2)(c2ccc(O)c(S(=O)(=O)O)c2)c2c(Br)c(Br)c(Br)c(Br)c21,1,training
Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,1,training
Cn1c(=O)c2c(ncn2C)n(C)c1=O,1,training
C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)CCCC(C)(C)O,1,training
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(C)(C)O)CC(O)CC1O,1,training
CCC1(O)C(=O)OCc2c1cc1n(c2=O)CC2CC3CCCCC3NC12,1,training
CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1,training
C=C(C)C1CCC(C)=CC1c1c(O)cc(CCCCC)cc1O,1,training
NC(=O)N1c2ccccc2C=Cc2ccccc21,1,training
COC(=O)Nc1nc2ccccc2[nH]1,1,training
CC1(C)SC2C(NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2C1C(=O)O,1,training
CCOC(=O)n1ccn(C)c1=S,1,training
ClC(Cl)(Cl)Cl,1,training
O=NN(CCCl)C(=O)NCCCl,1,training
COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,1,training
Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,1,training
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@H]3[C@H](CC[C@@]21C)[C@@]1(C)CC[C@@H](O)C[C@H]1C[C@H]3O,1,training
NC(C(=O)NC1C(=O)N2C(C(=O)O)=C(Cl)CSC12)c1ccccc1,1,training
CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,1,training
Cn1nnnc1SCC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)[C@H](O)c3ccccc3)[C@H]2SC1,1,training
Cc1nnc(SCC2=C(C(=O)O)N3C(=O)C(NC(=O)Cn4cnnn4)C3SC2)s1,1,training
C=CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(=NOCC(=O)O)c3csc(N)n3)C2SC1,1,training
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(C)=O)CSC12)c1csc(N)n1,1,training
CO[C@@]1(NC(=O)C2SC(=C(C(N)=O)C(=O)O)S2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,1,training
CN(C)CCn1nnnc1SCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)Cc3csc(N)n3)[C@H]2SC1,1,training
CO[C@@]1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@@H]21,1,training
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(=O)[nH]n3C)CSC12)c1csc(N)n1,1,training
CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(CSc3nc(=O)c(=O)[nH]n3C)CS[C@H]12)c1csc(N)n1,1,training
CC(=O)OCC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)Cc3cccs3)[C@H]2SC1,1,training
OC(O)C(Cl)(Cl)Cl,1,training
O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,1,training
O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,1,training
CC(C)NC(=N)NC(=N)Nc1ccc(Cl)cc1,1,training
Cc1ncsc1CCCl,1,training
CN1C(=O)CCS(=O)(=O)C1c1ccc(Cl)cc1,1,training
CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,1,training
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,1,training
CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,1,training
CN(C)[C@@H]1C(=O)/C(=C(\N)O)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12,1,training
Oc1nc2cc(Cl)ccc2o1,1,training
CC(C)(Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1)C(=O)NCCS(=O)(=O)O,1,training
Nc1ccn(CC(CO)OCP(=O)(O)O)c(=O)n1,1,training
CC1(COc2ccc(CC3SC(=O)NC3=O)cc2)CCCCC1,1,training
CN=C(NC#N)NCCSCc1nc[nH]c1C,1,training
CCn1nc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,1,training
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,1,training
COc1cc(N)c(Cl)cc1C(=O)NC1CCN(CCCOc2ccc(F)cc2)CC1OC,1,training
Nc1nc(Cl)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1,1,training
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)C(C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,1,training
O=C(O)C1C(=CCO)OC2CC(=O)N21,1,training
CCC[C@@H]1C[C@@H](C(=O)N[C@H]([C@H](C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)N(C)C1,1,training
CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21,1,training
Nc1nc(Cl)nc2c1ncn2C1OC(CO)C(O)C1F,1,training
CC(C)N=c1cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1,1,training
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,1,training
CCN(CC)CCOc1ccc(/C(=C(\Cl)c2ccccc2)c2ccccc2)cc1,1,training
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,1,training
Clc1cccc(Cl)c1NC1=NCCN1,1,training
COC(=O)C(c1ccccc1Cl)N1CCc2sccc2C1,1,training
CCc1cc2c(s1)N(C)C(=O)CN=C2c1ccccc1Cl,1,training
Cc1onc(-c2ccccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)[O-])C(C)(C)S[C@H]12,1,training
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,1,training
COC(=O)C1C(OC(=O)c2ccccc2)CC2CCC1N2C,1,training
COc1ccc2c3c1OC1C(O)C=CC4C(C2)N(C)CCC341,1,training
COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,1,training
CN1CCN(C(c2ccccc2)c2ccccc2)CC1,1,training
O=P1(N(CCCl)CCCl)NCCCO1,1,training
CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,1,training
CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)[C@@H]5C[C@@H]5[C@]4(C)[C@H]3CC[C@@]21C,1,training
Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1,1,training
CN(C)N=Nc1[nH]cnc1C(N)=O,1,training
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C,1,training
O=C1CN(/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,1,training
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,1,training
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(C)=O)CC3OC1CC(N)C(O)C(C)O1,1,training
Nc1ncn(C2CC(O)C(CO)O2)c(=O)n1,1,training
O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,1,training
CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,1,training
CN(CCCCCCCCCCN(C)C(=O)Oc1cccc([N+](C)(C)C)c1)C(=O)Oc1cccc([N+](C)(C)C)c1,1,training
CN(C)[C@@H]1C(=O)/C(=C(\N)O)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)ccc(Cl)c4[C@@H](O)[C@H]3C[C@@H]12,1,training
FC(F)OC(F)C(F)(F)F,1,training
C#CC1(O)CCC2C3CCC4=CCCCC4C3C(=C)CC21CC,1,training
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,1,training
COc1ccc2c(c1)C13CCCCC1C(C2)N(C)CC3,1,training
N[C@H]1C(O)O[C@H](CO)[C@H](O)[C@@H]1O,1,training
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,1,training
CC1=Nc2ccc(Cl)cc2S(=O)(O)=N1,1,training
ClCCCl,1,training
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,1,training
O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,1,training
O=c1c(Cc2c(O)oc3ccccc3c2=O)c(O)oc2ccccc12,1,training
CCN(CC)C(=O)N1CCN(C)CC1,1,training
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,1,training
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,1,training
CCCCC(F)F,1,training
N=c1[nH][nH]c(=N)c2ccccc12,1,training
C[C@H](CCc1ccccc1)NC[C@H](O)c1ccc(O)c(C(N)=O)c1,1,training
COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,1,training
OCC(S)CS,1,training
CN(C)N=O,1,training
CCCCCOC(=O)c1ccccc1C(=O)OCCCCC,1,training
OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,1,training
Cc1c(N(C)CS(=O)(=O)O)c(=O)n(-c2ccccc2)n1C,1,training
c1cc[n+]2c(c1)-c1cccc[n+]1CC2,1,training
C=CC=CC(C)C(OC(N)=O)C(C)C(O)C(C)CC(C)=CC(C)C(O)C(C)C=CC(O)CC1OC(=O)C(C)C(O)C1C,1,training
CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,1,training
CCN(CC)C(=S)SSC(=S)N(CC)CC,1,training
CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1,1,training
CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)O,1,training
NCCc1ccc(O)c(O)c1,1,training
CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O,1,training
CN(C)CCC=C1c2ccccc2COc2ccccc21,1,training
CC1OC(C2C=C(F)C(=O)NC2=O)C(O)C1O,1,training
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,1,training
C[C@H]1c2cccc(O)c2C(O)=C2C(=O)[C@]3(O)C(=O)/C(=C(/N)O)C(=O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21,1,training
CNCCC(Oc1cccc2ccccc12)c1cccs1,1,training
CC(=O)C1CCC2C3C=CC4=CC(=O)CCC4(C)C3CCC12C,1,training
COc1cc2c(cc1O)CCNC21CSC2c3c(OC(C)=O)c(C)c4c(c3C(COC1=O)N1C(O)C3Cc5cc(C)c(OC)c(O)c5C(C21)N3C)OCO4,1,training
CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O,1,training
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1CCCC1C(=O)O,1,training
CC(NC(CCc1ccccc1)C(=O)O)C(=O)N1CCCC1C(=O)O,1,training
FC(F)OC(F)(F)C(F)Cl,1,training
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,1,training
CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1,1,training
CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,1,training
